crn	report_month	creditlimit	date_closed	date_opened	datereported_trades	dpd_string	pay_hist_end_date	pay_hist_start_date	sanction_amount	out_standing_balance	over_due_amount	emi	high_credit_amount	tu_score	last_payment_date	loan_type_new	loan_status	loan_classification	ownership_type	sector	base	loan_type	dpd_date_new	scrub_date	replaced_string	mob3_dr	dpd_string_1	tl_vin_1	dpdf1	dpdf2	dpdf3	dpdf4	dpdf5	dpdf6	dpdf7	dpdf8	dpdf9	dpdf10	dpdf11	dpdf12	dpdf13	dpdf14	dpdf15	dpdf16	dpdf17	dpdf18	dpdf19	dpdf20	dpdf21	dpdf22	dpdf23	dpdf24	dpdf25	dpdf26	dpdf27	dpdf28	dpdf29	dpdf30	dpdf31	dpdf32	dpdf33	dpdf34	dpdf35	dpdf36	max_dpd	max_dpd_date	months_since_max_dpd
100101174	202601		16-04-2025	28-12-2019	30-04-2025	000050050053052052052052053052052083052022051053052021083052022022052083052022019053052052052052053052052052	01-05-2022	01-04-2025	1267000	0	0	27570	1267000	773	10-04-2025	Auto Loan (Personal)	Closed	000	Individual	NOT DISCLOSED	RL	Auto Loan	16-04-2025	31-12-2025	000050050053052052052052053052052083052022051053052021083052022022052083052022019053052052052052053052052052	1	000050050053052052052052053052052083052022051053052021083052022022052083052022019053052052052052053052052052	8	52	52	52	53	52	52	52	52	53	19	22	52	83	52	22	22	52	83	21	52	53	51	22	52	83	52	52	53	52	52	52	52	53	50	50	0	83	30-04-2024 00:00	20
100101174	202601	60000		08-11-2018	15-12-2025	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	01-01-2023	01-12-2025	80521	60064	0		80521	773	16-11-2025	Credit Card	Live	000	Individual	NOT DISCLOSED	RL	Credit Card	01-12-2025	31-12-2025	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-11-2025 00:00	1
100101174	202601	34000		25-06-2025	15-12-2025	000000000000000000000	01-06-2025	01-12-2025	26187	5775	0		26187	773	26-11-2025	Credit Card	Live	000	Individual	NOT DISCLOSED	RL	Credit Card	01-12-2025	31-12-2025	000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-11-2025 00:00	1
100101174	202601	34000		14-11-2025	15-12-2025	000000	01-11-2025	01-12-2025	27068	27068	0		27068	773		Credit Card	Live	000	Individual	NOT DISCLOSED	RL	Credit Card	01-12-2025	31-12-2025	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-11-2025 00:00	1
100101174	202601		03-02-2017	31-05-2016	28-02-2017	000156125094064000003000000000	01-05-2016	01-02-2017	22800	0	0		22800	773	03-02-2017	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	03-02-2017	31-12-2025	000156125094064000003000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000156125094064000003000000000	106	0	0	0	3	0	64	94	125	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	31-12-2016 00:00	108
100101174	202601		10-03-2017	12-09-2016	31-03-2017	000080052000000000000	01-09-2016	01-03-2017	26000	0	0		26000	773	10-03-2017	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	10-03-2017	31-12-2025	000080052000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080052000000000000	105	0	0	0	0	52	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	31-01-2017 00:00	107
100101174	202601		06-07-2017	03-02-2017	31-07-2017	000058000000000000	01-02-2017	01-07-2017	22000	0	0		22000	773	06-07-2017	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	06-07-2017	31-12-2025	000058000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058000000000000	101	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	31-05-2017 00:00	103
100101174	202601		26-07-2017	10-03-2017	31-07-2017	000000000000000	01-03-2017	01-07-2017	24500	0	0		24500	773	26-07-2017	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	26-07-2017	31-12-2025	000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-06-2017 00:00	102
100101174	202601		04-04-2018	06-07-2017	30-04-2018	000058000000000000000000000000	01-07-2017	01-04-2018	22173	0	0		22173	773	04-04-2018	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	04-04-2018	31-12-2025	000058000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000058000000000000000000000000	92	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	28-02-2018 00:00	94
100101174	202601		04-04-2018	26-07-2017	30-04-2018	000058000000000000000000000000	01-07-2017	01-04-2018	24000	0	0		24000	773	04-04-2018	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	04-04-2018	31-12-2025	000058000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000058000000000000000000000000	92	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	28-02-2018 00:00	94
100101174	202601		08-05-2020	19-07-2019	08-05-2020	000000000000000000000000000000000	01-07-2019	01-05-2020	49200	0	0		49200	773	08-05-2020	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	08-05-2020	31-12-2025	000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-04-2020 00:00	68
100101174	202601		26-05-2020	01-11-2019	26-05-2020	000000000000000000000	01-11-2019	01-05-2020	31500	0	0		31500	773		Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	26-05-2020	31-12-2025	000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-04-2020 00:00	68
100101174	202601		03-06-2020	06-02-2020	03-06-2020	000000000000000	01-02-2020	01-06-2020	22500	0	0		22500	773	03-06-2020	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	03-06-2020	31-12-2025	000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-05-2020 00:00	67
100101174	202601		03-06-2020	26-05-2020	03-06-2020	000000	01-05-2020	01-06-2020	37900	0	0		37900	773	03-06-2020	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	03-06-2020	31-12-2025	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-05-2020 00:00	67
100101174	202601		23-06-2020	03-06-2020	23-06-2020	000	01-06-2020	01-06-2020	39050	0	0		39050	773	23-06-2020	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	23-06-2020	31-12-2025	000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-05-2020 00:00	67
100101174	202601		31-07-2020	03-06-2020	31-07-2020	000000	01-06-2020	01-07-2020	25300	0	0		25300	773		Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	31-07-2020	31-12-2025	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-06-2020 00:00	66
100101174	202601		31-07-2020	23-06-2020	31-07-2020	000000	01-06-2020	01-07-2020	40850	0	0		40850	773		Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	31-07-2020	31-12-2025	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-06-2020 00:00	66
100101174	202601		21-12-2021	31-07-2020	31-12-2021	000030000000000000000000000000000000000000000000000000	01-07-2020	01-12-2021	27850	0	0		27850	773	21-12-2021	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	21-12-2021	31-12-2025	000030000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	31-10-2021 00:00	50
100101174	202601		21-12-2021	31-07-2020	31-12-2021	000030000000000000000000000000000000000000000000000000	01-07-2020	01-12-2021	43100	0	0		43100	773	21-12-2021	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	21-12-2021	31-12-2025	000030000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	31-10-2021 00:00	50
100101174	202601		14-10-2021	08-08-2020	31-10-2021	000	01-10-2021	01-10-2021	76450	0	0		76450	773	14-10-2021	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	14-10-2021	31-12-2025	000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-09-2021 00:00	51
100101174	202601		14-10-2021	08-08-2020	31-10-2021	000	01-10-2021	01-10-2021	133700	0	0		133700	773	14-10-2021	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	14-10-2021	31-12-2025	000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-09-2021 00:00	51
100101174	202601		14-10-2021	08-08-2020	31-10-2021	000	01-10-2021	01-10-2021	137850	0	0		137850	773	14-10-2021	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	14-10-2021	31-12-2025	000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-09-2021 00:00	51
100101174	202601		13-11-2021	08-08-2020	30-09-2022	XXX000	01-10-2021	01-11-2021	76800	0	0		76800	773		Gold Loan	Closed	XXX	Individual	NOT DISCLOSED	RL	Gold Loan	13-11-2021	31-12-2025	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-09-2021 00:00	51
100101174	202601		22-03-2021	27-08-2020	15-09-2025	000XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX	01-10-2022	01-09-2025	81000	0	0		81000	773	22-03-2021	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	22-03-2021	31-12-2025	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-08-2025 00:00	4
100101174	202601		27-03-2023	21-12-2021	31-03-2023	000000000000000000000000000000000000000000000000	01-12-2021	01-03-2023	42100	0	0		42100	773	27-03-2023	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	27-03-2023	31-12-2025	000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-02-2023 00:00	34
100101174	202601		27-03-2023	21-12-2021	31-03-2023	000000000000000000000000000000000000000000000000	01-12-2021	01-03-2023	27200	0	0		27200	773	27-03-2023	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	27-03-2023	31-12-2025	000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-02-2023 00:00	34
100101174	202601		10-01-2025	22-02-2023	15-01-2025	000000000000000000000000000051021000000000000000000010000000000000000000	01-02-2023	01-01-2025	777641	0	0		777641	773	05-12-2024	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	10-01-2025	31-12-2025	000000000000000000000000000051021000000000000000000010000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000051021000000000000000000010000000000000000000	11	0	0	0	0	0	0	10	0	0	0	0	0	0	21	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	31-03-2024 00:00	21
100101174	202601		01-06-2023	27-03-2023	30-06-2023	000000000000	01-03-2023	01-06-2023	49700	0	0		49700	773	01-06-2023	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	01-06-2023	31-12-2025	000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-05-2023 00:00	31
100101174	202601		01-06-2023	27-03-2023	30-06-2023	000000000000	01-03-2023	01-06-2023	32000	0	0		32000	773	01-06-2023	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	01-06-2023	31-12-2025	000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-05-2023 00:00	31
100101174	202601		10-05-2024	04-05-2024	31-05-2024	000	01-05-2024	01-05-2024	70000	0	0		70000	773	10-05-2024	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	10-05-2024	31-12-2025	000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-04-2024 00:00	20
100101174	202601		06-08-2024	10-05-2024	31-08-2024	000000000000	01-05-2024	01-08-2024	113100	0	0		113100	773	06-08-2024	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	06-08-2024	31-12-2025	000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-07-2024 00:00	17
100101174	202601		26-10-2024	06-08-2024	31-10-2024	000000000	01-08-2024	01-10-2024	65360	0	0		65360	773	26-10-2024	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	26-10-2024	31-12-2025	000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-09-2024 00:00	15
100101174	202601		07-01-2025	26-10-2024	31-01-2025	000000000000	01-10-2024	01-01-2025	115743	0	0		115743	773	07-01-2025	Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Gold Loan	07-01-2025	31-12-2025	000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-12-2024 00:00	12
100101174	202601		27-03-2023	14-10-2021	31-03-2023	000045017000000000	01-10-2022	01-03-2023	127000	0	0		127000	773	27-03-2023	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	27-03-2023	31-12-2025	000045017000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045017000000000	33	0	0	0	17	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	31-01-2023 00:00	35
100101174	202601		27-03-2023	14-10-2021	31-03-2023	000045017000000000	01-10-2022	01-03-2023	70400	0	0		70400	773	27-03-2023	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	27-03-2023	31-12-2025	000045017000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045017000000000	33	0	0	0	17	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	31-01-2023 00:00	35
100101174	202601		27-03-2023	14-10-2021	31-03-2023	000045017000000000	01-10-2022	01-03-2023	123100	0	0		123100	773	27-03-2023	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	27-03-2023	31-12-2025	000045017000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045017000000000	33	0	0	0	17	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	31-01-2023 00:00	35
100101174	202601		06-03-2025	28-12-2023	31-03-2025	000000000000000000	01-10-2024	01-03-2025	172700	0	0		172700	773	06-03-2025	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	06-03-2025	31-12-2025	000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-02-2025 00:00	10
100101174	202601		06-03-2025	28-12-2023	31-03-2025	000000000000000000	01-10-2024	01-03-2025	109300	0	0		109300	773	06-03-2025	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	06-03-2025	31-12-2025	000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-02-2025 00:00	10
100101174	202601		13-08-2025	06-03-2025	31-08-2025	000000000000000000	01-03-2025	01-08-2025	148600	0	0		148600	773	13-08-2025	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	13-08-2025	31-12-2025	000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-08-2025 00:00	4
100101174	202601		04-09-2025	06-03-2025	30-09-2025	000000000000000000000	01-03-2025	01-09-2025	231000	0	0		231000	773	04-09-2025	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	04-09-2025	31-12-2025	000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-07-2025 00:00	5
100101174	202601		17-10-2025	13-08-2025	15-11-2025	000000000000	01-08-2025	01-11-2025	173900	0	0		173900	773	17-10-2025	Other	Closed	000	Individual	NOT DISCLOSED	RL	Other	17-10-2025	31-12-2025	000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-10-2025 00:00	2
100101174	202601			04-09-2025	15-12-2025	000000000000	01-09-2025	01-12-2025	279500	279500	0		279500	773		Other	Live	000	Individual	NOT DISCLOSED	RL	Other	01-12-2025	31-12-2025	000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-11-2025 00:00	1
100101174	202601			17-10-2025	15-12-2025	000000000	01-10-2025	01-12-2025	203000	203000	0		203000	773		Other	Live	000	Individual	NOT DISCLOSED	RL	Other	01-12-2025	31-12-2025	000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-11-2025 00:00	1
100101174	202601			20-11-2019	30-11-2019	000	01-11-2019	01-11-2019	2504	3322	0		2504	773		Personal Loan	Live	000	Individual	LICENCECANCELLED	RL	Personal Loan	01-11-2019	31-12-2025	000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-10-2019 00:00	74
100101174	202601		04-01-2020	04-12-2019	31-01-2020	000000	01-12-2019	01-01-2020	3500	0	0		3500	773	04-01-2020	Personal Loan	Closed	000	Individual	NOT DISCLOSED	RL	Personal Loan	04-01-2020	31-12-2025	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31-12-2019 00:00	72
100101174	202601		08-05-2020	20-01-2020	31-05-2020	000039020009000	01-01-2020	01-05-2020	3500	0	0		3500	773	08-05-2020	Personal Loan	Closed	000	Individual	NOT DISCLOSED	RL	Personal Loan	08-05-2020	31-12-2025	000039020009000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039020009000	67	0	9	20	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	31-03-2020 00:00	69
100101174	202601		16-01-2024	21-09-2022	31-01-2024	000000000000000000000000021000000000000000000000000	01-09-2022	01-01-2024	14000	0	0		14000	773	01-07-2023	Personal Loan	Closed	000	Individual	NOT DISCLOSED	RL	Personal Loan	16-01-2024	31-12-2025	000000000000000000000000021000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000021000000000000000000000000	23	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	30-04-2023 00:00	32
100101174	202601		27-06-2023	07-11-2022	30-06-2023	000025000000000000000000	01-11-2022	01-06-2023	38885	0	0		38885	773	27-06-2023	Priority Sector - Gold Loan	Closed	000	Individual	NOT DISCLOSED	RL	Priority Sector - Gold Loan	27-06-2023	31-12-2025	000025000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025000000000000000000	30	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	30-04-2023 00:00	32
100101174	202601		30-12-2020	08-09-2018	31-12-2020	000059029000000000000000028000000000000000STDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTD	01-09-2018	01-12-2020	71514	0	0	3485	71514	773	03-10-2019	Two-wheeler Loan	Closed	000	Individual	NOT DISCLOSED	RL	Two-wheeler Loan	30-12-2020	31-12-2025	000059029000000000000000028000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000059029000000000000000028000000000000000000000000000000000000000000000000000000000	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	29	59	0	0	0	0	0	0	0	0	0	59	31-10-2020 00:00	62
